*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120531795196
	    H    2.585373063107    0.211465914126   -0.613628037954
	    H    1.660513453546    1.742933440314   -0.427583901356
	    H    2.094449817063    0.773800599869    1.020062231314
	    H   -0.504579714409   -1.982707667527   -0.220403811042
	    H    1.282291874974   -2.046807753340   -0.416621022188
	    H    0.561337544834   -1.719702623682    1.195093143532
	    H   -1.987702430665    0.551106094922   -0.966735676575
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
