*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.046821519474
	    C    0.491772914207   -0.060028174781   -0.196761682970
	    C    0.450345077466   -1.536282654516    0.101388159445
	    O   -0.560717392583    0.727274119304    0.254264859039
	    O   -1.837864259533    0.092254635938   -0.120377205431
	    H    2.585255590082    0.211357702265   -0.612151972707
	    H    1.660350277008    1.742812233368   -0.427305404866
	    H    2.095320176708    0.776171842713    1.017062764234
	    H   -0.505202468718   -1.983153028621   -0.219958504956
	    H    1.281489031627   -2.048311544147   -0.417462458466
	    H    0.561901938296   -1.719934525715    1.194603673591
	    H   -1.987531234732    0.551037091319   -0.966590302725
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
