*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.060647109602   -0.196481536427
	    C    0.450429566951   -1.536073088709    0.101361921777
	    O   -0.560831744173    0.727377799242    0.254491027979
	    O   -1.837855674700    0.092339285033   -0.120537490634
	    H    2.585354618981    0.211869519980   -0.611393614158
	    H    1.660298320418    1.740949043932   -0.426180466370
	    H    2.094735004087    0.775046376998    1.017837548055
	    H   -0.504528123017   -1.982270048705   -0.220337778337
	    H    1.282252978099   -2.046185640253   -0.417435713477
	    H    0.562067075375   -1.718612351043    1.194526469046
	    H   -1.988389077252    0.551068238559   -0.966816560467
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
