*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047841264117
	    C    0.491851038607   -0.059957565567   -0.196226120821
	    C    0.450320560748   -1.536305384832    0.101446886164
	    O   -0.560818098403    0.727195755748    0.254643069170
	    O   -1.837816411652    0.092283439514   -0.120686384960
	    H    2.585490536132    0.211574125987   -0.610729795284
	    H    1.660502510806    1.742963741284   -0.427611062600
	    H    2.094559979530    0.773670158771    1.019890782649
	    H   -0.504630916041   -1.982664596349   -0.220622763459
	    H    1.282220991374   -2.046772375325   -0.417015905266
	    H    0.561424450510   -1.719827311521    1.194801326790
	    H   -1.987783645683    0.551252495334   -0.966544525473
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
