*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.712000627080   -0.047340337089
	    C    0.491820899231   -0.060208847683   -0.195857617449
	    C    0.450167495169   -1.536501657493    0.101243539179
	    O   -0.560637961505    0.727161220539    0.254248942846
	    O   -1.837834604490    0.092325128589   -0.120534139475
	    H    2.585332320979    0.210948510211   -0.612001213060
	    H    1.660595424066    1.742496202305   -0.427083760600
	    H    2.095353832421    0.773703269973    1.017112058672
	    H   -0.505131123390   -1.982889574255   -0.220108328268
	    H    1.281601746211   -2.047549703518   -0.417400144214
	    H    0.561732620036   -1.719314640473    1.194568880157
	    H   -1.988089693433    0.550851842137   -0.967011551988
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
