*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536901667789    0.101412520202
	    O   -0.560826294830    0.726965985848    0.254409664662
	    O   -1.837824185626    0.092624094261   -0.120514544886
	    H    2.585369059871    0.212567102109   -0.611424052053
	    H    1.660146184692    1.743841563847   -0.426674644746
	    H    2.095013860022    0.775227657741    1.017608386280
	    H   -0.504481382167   -1.982191329569   -0.219850920277
	    H    1.282295963189   -2.046318352738   -0.416913784506
	    H    0.562123143225   -1.718247482089    1.194952980676
	    H   -1.988110311619    0.551077460826   -0.967026185137
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
