*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254015897436
	    O   -1.837841165583    0.092261408667   -0.120248025919
	    H    2.585406397951    0.211670253643   -0.610797813273
	    H    1.658329815350    1.742661205321   -0.425566657217
	    H    2.095851465471    0.773383546093    1.018471665482
	    H   -0.504703054011   -1.982454191405   -0.220284455959
	    H    1.282075851488   -2.047329692406   -0.417088478858
	    H    0.561799853496   -1.719451849559    1.194771474821
	    H   -1.987063548749    0.551729811696   -0.966873997693
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
