*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.197129665366
	    C    0.449754659110   -1.536153902716    0.101588444215
	    O   -0.560681619320    0.727217176721    0.254661636875
	    O   -1.837616762244    0.092091568378   -0.120521784712
	    H    2.585638215327    0.211966630256   -0.610891568346
	    H    1.660446418566    1.743241140648   -0.425987103988
	    H    2.095111180441    0.774363640994    1.018180170183
	    H   -0.504333793449   -1.982752661137   -0.220058905599
	    H    1.282464464159   -2.046907342846   -0.416923127472
	    H    0.562113742759   -1.719089135513    1.194915580217
	    H   -1.987787723474    0.550695827879   -0.966972115703
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
