*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.777650235407    0.711470272662   -0.047336950898
	    C    0.491677678169   -0.059972913015   -0.196495689703
	    C    0.450258902954   -1.536276018622    0.101414448691
	    O   -0.560932097504    0.727702672277    0.254503652803
	    O   -1.837973591246    0.091898245206   -0.120540713346
	    H    2.585237683557    0.211099193781   -0.611467950229
	    H    1.660308962364    1.742511670795   -0.426390179951
	    H    2.095005577479    0.773513516146    1.017686564208
	    H   -0.505027906313   -1.983150897394   -0.220322781118
	    H    1.281735240817   -2.047577933235   -0.417416291242
	    H    0.561640570351   -1.719705826213    1.194525836915
	    H   -1.988180320558    0.550556861713   -0.966955249678
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
