*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.100990929623
	    O   -0.560782022909    0.727304203846    0.254454026400
	    O   -1.838188043642    0.092267394461   -0.120462520065
	    H    2.586300330827    0.210994664791   -0.610855307113
	    H    1.661430414473    1.742545147268   -0.426626352658
	    H    2.095881270698    0.774207225961    1.017967286653
	    H   -0.504137190340   -1.982901579529   -0.219083814755
	    H    1.282648770804   -2.047519376341   -0.415908117961
	    H    0.562356653002   -1.718844636894    1.195782459123
	    H   -1.987051668995    0.550533332460   -0.967114290888
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
