*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450909202373   -1.536434052255    0.101438343178
	    O   -0.560880647667    0.727241277701    0.254443032848
	    O   -1.838042523805    0.092453266771   -0.120539869318
	    H    2.587593006546    0.211117402197   -0.611564709087
	    H    1.659908267261    1.742621146876   -0.426570280063
	    H    2.094629487446    0.773728380285    1.017569758303
	    H   -0.505709591146   -1.982849692260   -0.219989960695
	    H    1.281034602582   -2.047437526938   -0.417202741847
	    H    0.561079176987   -1.719352198147    1.194758200857
	    H   -1.988713524949    0.550903364803   -0.966763617196
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
