*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.046821519474
	    C    0.491772914207   -0.060028174781   -0.196761682970
	    C    0.450345077466   -1.536282654516    0.101388159445
	    O   -0.560717392583    0.727274119304    0.254264859039
	    O   -1.837864259533    0.092254635938   -0.120377205431
	    H    2.587658785004    0.211463095485   -0.612283403953
	    H    1.659797271198    1.742864845211   -0.427328506274
	    H    2.094935349215    0.774240213772    1.016865938740
	    H   -0.505262299357   -1.982877327864   -0.219789301729
	    H    1.281452346661   -2.047245104993   -0.417341918354
	    H    0.561766253221   -1.719028063856    1.194712542610
	    H   -1.988764395672    0.550562113428   -0.966637556935
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
