*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254892030773
	    O   -1.837476288426    0.092243950179   -0.120810749114
	    H    2.584490680378    0.211410717455   -0.612100269302
	    H    1.659520821116    1.742862368378   -0.427552719659
	    H    2.094354948489    0.774441945044    1.016870208497
	    H   -0.505669098528   -1.982796653284   -0.219880069427
	    H    1.281082261293   -2.047237018037   -0.417076091135
	    H    0.561091060438   -1.718762855137    1.194789738140
	    H   -1.988964757463    0.550567657839   -0.967393106189
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
