*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047841264117
	    C    0.491851038607   -0.059957565567   -0.196226120821
	    C    0.450320560748   -1.536305384832    0.101446886164
	    O   -0.560818098403    0.727195755748    0.254643069170
	    O   -1.837816411652    0.092283439514   -0.120686384960
	    H    2.585490536132    0.211574125987   -0.610729795284
	    H    1.660502510806    1.740694663278   -0.425514806744
	    H    2.094613800409    0.774603721090    1.018474845120
	    H   -0.504608663212   -1.982403424907   -0.220474762626
	    H    1.282203783220   -2.046415918206   -0.417256827103
	    H    0.561748291163   -1.718972729161    1.194611394176
	    H   -1.988166351891    0.551115800099   -0.966941990181
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
