*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254892030773
	    O   -1.837839505603    0.092276666785   -0.120815564472
	    H    2.585339728263    0.211261574609   -0.609896800759
	    H    1.660343850612    1.742706290264   -0.428350268232
	    H    2.095525566170    0.774339892703    1.016004279902
	    H   -0.505012997497   -1.982810500897   -0.219861659881
	    H    1.281679055946   -2.047369716790   -0.417556524981
	    H    0.562160918601   -1.718762470508    1.194493559527
	    H   -1.988365686193    0.550601856599   -0.967098471416
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
