*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.777650235407    0.711470272662   -0.047336950898
	    C    0.491677678169   -0.059972913015   -0.196495689703
	    C    0.450835286220   -1.536416051203    0.101435269064
	    O   -0.561044999678    0.727218492895    0.254445710460
	    O   -1.838182674496    0.092379518601   -0.120533316477
	    H    2.585043143829    0.211116511519   -0.611442164953
	    H    1.660253705797    1.742635683430   -0.426551327254
	    H    2.094850765462    0.773767500777    1.017642575565
	    H   -0.505426821764   -1.982803748355   -0.220061510585
	    H    1.281331852614   -2.047418055313   -0.417134349061
	    H    0.561255496242   -1.719290194332    1.194763912750
	    H   -1.988341088957    0.550952351938   -0.967002898839
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
