*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837477118416    0.092236321120   -0.120526979837
	    H    2.584524015223    0.211615056971   -0.611457198580
	    H    1.659516304773    1.742998612451   -0.426535017537
	    H    2.094259721493    0.774167727112    1.017639853162
	    H   -0.505629730503   -1.982754387262   -0.220098065598
	    H    1.281137124184   -2.046865569893   -0.418913082963
	    H    0.560497310345   -1.718957936528    1.196501772217
	    H   -1.988385657244    0.550403738106   -0.967031758204
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
