*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059338630746   -0.196506267364
	    C    0.450812454530   -1.536654983220    0.101493944206
	    O   -0.560816648988    0.727098415985    0.254405968973
	    O   -1.838027184698    0.092383019464   -0.120534173879
	    H    2.585208255750    0.210608403123   -0.611480547678
	    H    1.660589346560    1.742238400422   -0.426654554800
	    H    2.095089802261    0.773389645019    1.017581458587
	    H   -0.505501304070   -1.982952164832   -0.219975080329
	    H    1.281248828309   -2.047773079873   -0.417057819069
	    H    0.561220359713   -1.719490373973    1.194830324132
	    H   -1.988141052038    0.550932912142   -0.967024089132
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
