*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120319584325
	    H    2.585634820649    0.213633789819   -0.611205020461
	    H    1.661016859820    1.742181602928   -0.427200976818
	    H    2.094816052840    0.773680316386    1.017479217564
	    H   -0.505076070760   -1.983020123162   -0.220746828859
	    H    1.281775126651   -2.047838036859   -0.416914246857
	    H    0.560925463619   -1.719200425850    1.194534805561
	    H   -1.987408644369    0.550650881420   -0.969131964910
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
