*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059338630746   -0.196506267364
	    C    0.450236071263   -1.536514950640    0.101473123832
	    O   -0.560220885195    0.727114055581    0.254437581047
	    O   -1.838171521131    0.092110039367   -0.120580326287
	    H    2.585059451726    0.211382668108   -0.611312674237
	    H    1.660073666608    1.742791486553   -0.426490047833
	    H    2.094731801792    0.774005961513    1.017740922762
	    H   -0.505155729191   -1.982910836455   -0.220012872609
	    H    1.281618861796   -2.047308747605   -0.417012149076
	    H    0.561436855410   -1.719237276542    1.194850389929
	    H   -1.988352254644    0.550647323006   -0.967065206951
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
