*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.712000627080   -0.046830464768
	    C    0.491781837031   -0.060244152290   -0.196761161995
	    C    0.450177976797   -1.536490207958    0.101405917604
	    O   -0.560614384596    0.727188981686    0.254256579294
	    O   -1.837837143294    0.092317486499   -0.120377613349
	    H    2.585296748691    0.210887109331   -0.612155379967
	    H    1.660574210989    1.742454149376   -0.427326340822
	    H    2.095429047386    0.773803017241    1.016935581368
	    H   -0.505142913528   -1.982908648273   -0.219837389516
	    H    1.281576558344   -2.047590372336   -0.417243615538
	    H    0.561816772506   -1.719195575692    1.194741748968
	    H   -1.988148883521    0.550760960965   -0.966890067318
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
