*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.492496239012   -0.059989938328   -0.196517226001
	    C    0.450181122091   -1.536288650095    0.101408593848
	    O   -0.560928297120    0.727235861623    0.254452285543
	    O   -1.838007463010    0.092259241395   -0.120492925900
	    H    2.585191855754    0.211477169567   -0.609336612929
	    H    1.660154356261    1.742850126588   -0.427403971772
	    H    2.095290340833    0.774088744243    1.016699363085
	    H   -0.505131528040   -1.982771252375   -0.220058512272
	    H    1.281571014253   -2.047236683510   -0.417688941260
	    H    0.561971384924   -1.719096333797    1.194419754473
	    H   -1.988504478548    0.550818199107   -0.966654365846
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
