*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837477118416    0.092236321120   -0.120526979837
	    H    2.584524015223    0.211615056971   -0.611457198580
	    H    1.659516304773    1.742998612451   -0.426535017537
	    H    2.094259721493    0.776143453956    1.017757244164
	    H   -0.505909771382   -1.983096109829   -0.220195866920
	    H    1.280821353375   -2.048143467380   -0.417376907697
	    H    0.560918985809   -1.720059598183    1.194608035463
	    H   -1.988211521020    0.551149292971   -0.966693786396
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
