*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120531795196
	    H    2.585373063107    0.209225075821   -0.611389330363
	    H    1.659989573005    1.743542090086   -0.428140153325
	    H    2.094524483159    0.774384715777    1.019309358895
	    H   -0.504380804853   -1.982498208643   -0.220583191088
	    H    1.282444037186   -2.046267006840   -0.417332541406
	    H    0.561907400352   -1.719403368814    1.194617372338
	    H   -1.988174143506    0.551104707295   -0.966298589320
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
