*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.561250607111    0.727212957755    0.253995216620
	    O   -1.837494640939    0.092350159719   -0.120193799389
	    H    2.585738453458    0.211349893807   -0.610973292869
	    H    1.660902678352    1.742790597560   -0.425664364382
	    H    2.095495429950    0.773521377844    1.018261796704
	    H   -0.504679254412   -1.982767767654   -0.220286781681
	    H    1.282085446261   -2.047276291465   -0.417339566188
	    H    0.561965301826   -1.719629376618    1.194637010096
	    H   -1.987647507728    0.551160941226   -0.966535459192
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
