*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120531795196
	    H    2.582969868185    0.211360520906   -0.611309452749
	    H    1.660979399716    1.742835375483   -0.426509267688
	    H    2.095508313200    0.774003999423    1.016533948338
	    H   -0.504168382478   -1.982712718224   -0.220898368482
	    H    1.282819469687   -2.046373907925   -0.416204974144
	    H    0.560951914126   -1.720225046197    1.195295821122
	    H   -1.987376973987    0.551199781215   -0.966724780666
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
