*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.197129665366
	    C    0.450331042376   -1.536293935297    0.101609264588
	    O   -0.560794521494    0.727223516895    0.254650705618
	    O   -1.837818950456    0.092026932707   -0.120524905127
	    H    2.585650263870    0.211425278288   -0.610934512451
	    H    1.661226157944    1.743170976456   -0.426092318241
	    H    2.095417394699    0.774141484512    1.018115521293
	    H   -0.505416596035   -1.981730046719   -0.219978271279
	    H    1.281347891113   -2.046787681803   -0.416853473319
	    H    0.561173845547   -1.718536047545    1.194975957419
	    H   -1.987608636533    0.552426672859   -0.966994868514
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
