*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120744006066
	    H    2.585111305565    0.211538876738   -0.611728301163
	    H    1.660272748897    1.740671190959   -0.425863179838
	    H    2.095350111649    0.774552982111    1.017817393269
	    H   -0.504756175726   -1.982396113685   -0.219404943212
	    H    1.281921378024   -2.046433629806   -0.417401826055
	    H    0.562566097861   -1.719002107581    1.194960283823
	    H   -1.988781857820    0.551156805945   -0.964828560581
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
