*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120531795196
	    H    2.585373063107    0.213706752431   -0.611492437628
	    H    1.660863214809    1.742233884566   -0.424924584867
	    H    2.095722488255    0.773711478875    1.015991450114
	    H   -0.505361962333   -1.983054167105   -0.219584749303
	    H    1.281343638028   -2.048142469108   -0.416983820185
	    H    0.561661333862   -1.718934827334    1.194870738071
	    H   -1.987918167280    0.550567352357   -0.967693670471
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
