
Host: n030

Timers On : Fri Jun  5 02:00:20 2020
Timers Off: Fri Jun  5 02:48:56 2020

Wall Time:     2915.79 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     23.833u      0.017s      3.572w      7 calls
JK: (A|Q)^-1/2                      :      0.783u      0.033s      0.121w      1 calls
JK: (Q|mn)                          :     39.650u      0.017s      5.959w      7 calls
HF: Form core H                     :      1.117u      0.000s      0.169w      2 calls
HF: Form S/X                        :      0.700u      0.017s      0.105w      2 calls
HF: Guess                           :      2.283u      0.033s      0.348w      2 calls
SAD Guess                           :      2.217u      0.033s      0.336w      1 calls
HF: Form G                          :   4339.350u    166.483s    676.092w    350 calls
JK: D                               :      3.233u      0.100s      0.508w   1063 calls
JK: USO2AO                          :      4.267u      0.150s      0.626w   1063 calls
JK: JK                              :  18586.050u    501.583s   2866.360w   1063 calls
JK: J                               :   1300.133u      2.200s    195.416w   6529 calls
JK: J1                              :    605.150u      0.217s     90.768w   6529 calls
JK: J2                              :    617.567u      0.200s     92.785w   6529 calls
JK: K                               :  15809.950u      1.283s   2371.785w   6529 calls
JK: K1                              :  14389.200u      0.733s   2158.543w  10902 calls
JK: K2                              :   1409.833u      0.200s    211.490w   6529 calls
JK: (Q|mn) Read                     :   1238.950u    469.100s    256.184w   6377 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w   1063 calls
HF: Form F                          :      1.933u      0.017s      0.299w    350 calls
HF: Form D                          :      1.367u      0.067s      0.186w    350 calls
HF: DIIS                            :      0.667u      0.017s      0.104w      5 calls
DIISManager::add_entry              :      0.067u      0.000s      0.011w      4 calls
DIISManager::extrapolate            :      0.033u      0.017s      0.005w      4 calls
bMatrix setup                       :      0.017u      0.017s      0.001w      4 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      4 calls
New vector                          :      0.017u      0.000s      0.003w      4 calls
HF: Form C                          :      2.033u      0.000s      0.303w      6 calls
DFH: sparsity prep                  :      1.867u      0.050s      0.590w      1 calls
JK: (A|Q)^-1                        :      4.183u      1.667s      0.979w      1 calls
JK: (Q|mn) Write                    :      2.750u      1.050s      0.571w      6 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     23.833u      0.017s      3.572w      7 calls
JK: (A|Q)^-1/2                      :      0.783u      0.033s      0.121w      1 calls
JK: (Q|mn)                          :     39.650u      0.017s      5.959w      7 calls
HF: Form core H                     :      1.117u      0.000s      0.169w      2 calls
HF: Form S/X                        :      0.700u      0.017s      0.105w      2 calls
HF: Guess                           :      2.283u      0.033s      0.348w      2 calls
| SAD Guess                         :      2.217u      0.033s      0.336w      1 calls
HF: Form G                          :   4339.350u    166.483s    676.092w    350 calls
| JK: D                             :      0.917u      0.000s      0.177w    350 calls
| JK: USO2AO                        :      1.650u      0.017s      0.209w    350 calls
| JK: JK                            :   4333.083u    166.417s    675.167w    350 calls
| | JK: J                           :    428.717u      0.633s     64.433w   2156 calls
| | | JK: J1                        :    199.467u      0.033s     29.895w   2156 calls
| | | JK: J2                        :    203.467u      0.100s     30.612w   2156 calls
| | JK: K                           :   3415.150u      0.200s    512.317w   2156 calls
| | | JK: K1                        :   2957.733u      0.067s    443.641w   2156 calls
| | | JK: K2                        :    453.950u      0.083s     68.095w   2156 calls
| | JK: (Q|mn) Read                 :    410.717u    155.717s     84.967w   2107 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    350 calls
HF: Form F                          :      1.933u      0.017s      0.299w    350 calls
HF: Form D                          :      1.367u      0.067s      0.186w    350 calls
HF: DIIS                            :      0.667u      0.017s      0.104w      5 calls
| DIISManager::add_entry            :      0.067u      0.000s      0.011w      4 calls
| DIISManager::extrapolate          :      0.033u      0.017s      0.005w      4 calls
| | bMatrix setup                   :      0.017u      0.017s      0.001w      4 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      4 calls
| | New vector                      :      0.017u      0.000s      0.003w      4 calls
HF: Form C                          :      2.033u      0.000s      0.303w      6 calls
JK: D                               :      2.317u      0.100s      0.331w    713 calls
JK: USO2AO                          :      2.617u      0.133s      0.418w    713 calls
JK: JK                              :  14252.967u    335.167s   2191.193w    713 calls
| JK: J                             :    871.417u      1.567s    130.984w   4373 calls
| | JK: J1                          :    405.683u      0.183s     60.873w   4373 calls
| | JK: J2                          :    414.100u      0.100s     62.173w   4373 calls
| JK: K                             :  12394.800u      1.083s   1859.468w   4373 calls
| | JK: K1                          :  11431.467u      0.667s   1714.902w   8746 calls
| | JK: K2                          :    955.883u      0.117s    143.394w   4373 calls
| JK: (Q|mn) Read                   :    828.233u    313.383s    171.217w   4270 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    713 calls
DFH: sparsity prep                  :      1.867u      0.050s      0.590w      1 calls
JK: (A|Q)^-1                        :      4.183u      1.667s      0.979w      1 calls
JK: (Q|mn) Write                    :      2.750u      1.050s      0.571w      6 calls

**************************************************************************************

Host: n067

Timers On : Fri Jun  5 11:45:50 2020
Timers Off: Fri Jun  5 11:46:48 2020

Wall Time:       57.86 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     24.367u      0.000s      3.653w     10 calls
JK: (A|Q)^-1/2                      :      1.350u      0.033s      0.209w      2 calls
JK: (Q|mn)                          :     28.867u      0.083s      4.345w     10 calls
HF: Form core H                     :      1.400u      0.017s      0.216w      4 calls
HF: Form S/X                        :      0.583u      0.000s      0.089w      4 calls
HF: Guess                           :      4.383u      0.100s      0.671w      4 calls
SAD Guess                           :      4.250u      0.100s      0.650w      2 calls
HF: Form G                          :    196.383u      9.750s     30.936w     59 calls
JK: D                               :      0.017u      0.000s      0.007w     59 calls
JK: USO2AO                          :      0.033u      0.000s      0.006w     59 calls
JK: JK                              :    196.183u      9.750s     30.895w     59 calls
JK: J                               :     23.117u      0.067s      3.484w    158 calls
JK: J1                              :     10.717u      0.017s      1.625w    158 calls
JK: J2                              :     11.083u      0.000s      1.634w    158 calls
JK: K                               :    145.833u      0.133s     21.898w    158 calls
JK: K1                              :    130.867u      0.000s     19.619w    158 calls
JK: K2                              :     14.833u      0.083s      2.252w    158 calls
JK: (Q|mn) Read                     :     22.200u      8.433s      4.593w    128 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     59 calls
HF: Form F                          :      0.017u      0.000s      0.016w     59 calls
HF: Form D                          :      0.050u      0.000s      0.007w     59 calls
HF: DIIS                            :      3.333u      0.367s      0.549w     57 calls
DIISManager::add_entry              :      0.300u      0.133s      0.063w     55 calls
DIISManager::extrapolate            :      1.017u      0.233s      0.193w     55 calls
bMatrix setup                       :      0.500u      0.117s      0.096w     55 calls
bMatrix pseudoinverse               :      0.017u      0.000s      0.003w     55 calls
New vector                          :      0.500u      0.117s      0.094w     55 calls
HF: Form C                          :      7.817u      0.050s      1.172w     57 calls
DFH: sparsity prep                  :      2.383u      0.067s      0.606w      2 calls
JK: (A|Q)^-1                        :      3.967u      1.733s      1.005w      2 calls
JK: (Q|mn) Write                    :      2.983u      1.150s      0.619w      8 calls
DFMP2 Singles                       :      0.083u      0.000s      0.013w      2 calls
DFMP2 Aia                           :     41.683u      0.317s      6.674w      2 calls
DFMP2 (A|mn)                        :     33.233u      0.000s      4.988w     13 calls
DFMP2 (A|mn)C_mi                    :      2.650u      0.000s      0.391w     13 calls
DFMP2 (A|mi)C_na                    :      1.117u      0.000s      0.171w     13 calls
DFMP2 Aia Write                     :      0.300u      0.100s      0.059w     13 calls
DFMP2 Qia                           :      5.700u      0.200s      0.886w      2 calls
DFMP2 Metric                        :      3.517u      0.033s      0.533w      2 calls
DFMP2 Aia Read                      :      0.117u      0.050s      0.024w      2 calls
DFMP2 (Q|A)(A|ia)                   :      1.650u      0.000s      0.247w      2 calls
DFMP2 Qia Write                     :      0.267u      0.100s      0.055w      2 calls
DFMP2 Energy                        :      8.850u      0.133s      1.347w      2 calls
DFMP2 Qia Read                      :      0.200u      0.050s      0.038w      4 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     24.367u      0.000s      3.653w     10 calls
JK: (A|Q)^-1/2                      :      1.350u      0.033s      0.209w      2 calls
JK: (Q|mn)                          :     28.867u      0.083s      4.345w     10 calls
HF: Form core H                     :      1.400u      0.017s      0.216w      4 calls
HF: Form S/X                        :      0.583u      0.000s      0.089w      4 calls
HF: Guess                           :      4.383u      0.100s      0.671w      4 calls
| SAD Guess                         :      4.250u      0.100s      0.650w      2 calls
HF: Form G                          :    196.383u      9.750s     30.936w     59 calls
| JK: D                             :      0.017u      0.000s      0.007w     59 calls
| JK: USO2AO                        :      0.033u      0.000s      0.006w     59 calls
| JK: JK                            :    196.183u      9.750s     30.895w     59 calls
| | JK: J                           :     23.117u      0.067s      3.484w    158 calls
| | | JK: J1                        :     10.717u      0.017s      1.625w    158 calls
| | | JK: J2                        :     11.083u      0.000s      1.634w    158 calls
| | JK: K                           :    145.833u      0.133s     21.898w    158 calls
| | | JK: K1                        :    130.867u      0.000s     19.619w    158 calls
| | | JK: K2                        :     14.833u      0.083s      2.252w    158 calls
| | JK: (Q|mn) Read                 :     22.200u      8.433s      4.593w    128 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     59 calls
HF: Form F                          :      0.017u      0.000s      0.016w     59 calls
HF: Form D                          :      0.050u      0.000s      0.007w     59 calls
HF: DIIS                            :      3.333u      0.367s      0.549w     57 calls
| DIISManager::add_entry            :      0.300u      0.133s      0.063w     55 calls
| DIISManager::extrapolate          :      1.017u      0.233s      0.193w     55 calls
| | bMatrix setup                   :      0.500u      0.117s      0.096w     55 calls
| | bMatrix pseudoinverse           :      0.017u      0.000s      0.003w     55 calls
| | New vector                      :      0.500u      0.117s      0.094w     55 calls
HF: Form C                          :      7.817u      0.050s      1.172w     57 calls
DFH: sparsity prep                  :      2.383u      0.067s      0.606w      2 calls
JK: (A|Q)^-1                        :      3.967u      1.733s      1.005w      2 calls
JK: (Q|mn) Write                    :      2.983u      1.150s      0.619w      8 calls
DFMP2 Singles                       :      0.083u      0.000s      0.013w      2 calls
DFMP2 Aia                           :     41.683u      0.317s      6.674w      2 calls
| DFMP2 (A|mn)                      :     33.233u      0.000s      4.988w     13 calls
| DFMP2 (A|mn)C_mi                  :      2.650u      0.000s      0.391w     13 calls
| DFMP2 (A|mi)C_na                  :      1.117u      0.000s      0.171w     13 calls
| DFMP2 Aia Write                   :      0.300u      0.100s      0.059w     13 calls
DFMP2 Qia                           :      5.700u      0.200s      0.886w      2 calls
| DFMP2 Metric                      :      3.517u      0.033s      0.533w      2 calls
| DFMP2 Aia Read                    :      0.117u      0.050s      0.024w      2 calls
| DFMP2 (Q|A)(A|ia)                 :      1.650u      0.000s      0.247w      2 calls
| DFMP2 Qia Write                   :      0.267u      0.100s      0.055w      2 calls
DFMP2 Energy                        :      8.850u      0.133s      1.347w      2 calls
| DFMP2 Qia Read                    :      0.200u      0.050s      0.038w      4 calls

**************************************************************************************
