*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092020173010   -0.120526841489
	    H    2.583165168211    0.211273074087   -0.611360003009
	    H    1.661724259931    1.743084663585   -0.426599672382
	    H    2.095923698227    0.774145657885    1.017666401816
	    H   -0.505115978626   -1.981680069070   -0.220097345376
	    H    1.281636499586   -2.046852287967   -0.417043965591
	    H    0.561549660015   -1.718432910033    1.194790286754
	    H   -1.987199698896    0.552499539830   -0.967251395405
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
