*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120319584325
	    H    2.585634820649    0.211392951514   -0.611153466828
	    H    1.660580038917    1.742835705688   -0.426957031772
	    H    2.094583865469    0.774246854849    1.018798715740
	    H   -0.505138044923   -1.982816065115   -0.220187526667
	    H    1.281514031329   -2.048123131405   -0.418000352090
	    H    0.562258980328   -1.717861569239    1.193830597786
	    H   -1.987750083319    0.550413258391   -0.969515950948
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
