*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120531795196
	    H    2.585373063107    0.211465914126   -0.613628037954
	    H    1.660513453546    1.740664362309   -0.425487645500
	    H    2.094503637942    0.774734162188    1.018646293785
	    H   -0.504557461580   -1.982446496085   -0.220255810208
	    H    1.282274666820   -2.046451296221   -0.416861944025
	    H    0.561661385487   -1.718848041322    1.194903210918
	    H   -1.988085136873    0.550969399687   -0.967133141284
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
