*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047841264117
	    C    0.491166776002   -0.059960497413   -0.196202796715
	    C    0.450472257764   -1.536310754411    0.101455815120
	    O   -0.560657546776    0.727194831651    0.254644747731
	    O   -1.837649284235    0.092293235845   -0.120725254255
	    H    2.585671743485    0.211562870545   -0.610646912392
	    H    1.660687488813    1.742956149033   -0.425687927663
	    H    2.095066793048    0.773877009311    1.018429997259
	    H   -0.504662440778   -1.982738052195   -0.220328380536
	    H    1.282145777361   -2.047137414423   -0.417022303409
	    H    0.561684254966   -1.719366550190    1.194776539194
	    H   -1.987669047256    0.551000260957   -0.967146742843
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
