*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254892030773
	    O   -1.837839505603    0.092525531501   -0.120820518179
	    H    2.585144428237    0.211349021429   -0.612033404458
	    H    1.659686050035    1.742502455151   -0.427459666524
	    H    2.094803327675    0.774180656796    1.016944197020
	    H   -0.504326285068   -1.983848550890   -0.219924000750
	    H    1.282448768513   -2.047717177793   -0.417092119550
	    H    0.562326833903   -1.719515004929    1.194770657314
	    H   -1.988412687393    0.549065862581   -0.967392929969
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
