*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.046821519474
	    C    0.491772914207   -0.060028174781   -0.196761682970
	    C    0.450345077466   -1.536282654516    0.101388159445
	    O   -0.560717392583    0.727274119304    0.254264859039
	    O   -1.837864259533    0.092254635938   -0.120377205431
	    H    2.585255590082    0.211357702265   -0.612151972707
	    H    1.660350277008    1.742812233368   -0.427305404866
	    H    2.095320176708    0.774196115869    1.016945373232
	    H   -0.502748306523   -1.982739574479   -0.219630557315
	    H    1.280721472247   -2.047762471668   -0.417420951437
	    H    0.561375575673   -1.718903213977    1.194654794358
	    H   -1.988691474924    0.551018979804   -0.966893487159
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
