*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.046821519474
	    C    0.491772914207   -0.059373935353   -0.196774048439
	    C    0.450248329622   -1.536503585482    0.101443760473
	    O   -0.560653393903    0.727131257588    0.254227795165
	    O   -1.837848920427    0.092184388631   -0.120371509993
	    H    2.585274034208    0.210954096411   -0.612199242544
	    H    1.660478350497    1.742482098757   -0.427412781012
	    H    2.095395664031    0.773901478506    1.016877639024
	    H   -0.505054012282   -1.982979800436   -0.219774421363
	    H    1.281666572388   -2.047580657927   -0.417196995575
	    H    0.561907435947   -1.719166239682    1.194784665885
	    H   -1.988191922761    0.550591660767   -0.966898028870
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
