
Host: n087

Timers On : Fri Jun  5 01:13:35 2020
Timers Off: Fri Jun  5 01:47:23 2020

Wall Time:     2028.48 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     18.033u      0.000s      2.709w      7 calls
JK: (A|Q)^-1/2                      :      0.500u      0.017s      0.078w      1 calls
JK: (Q|mn)                          :     22.917u      0.000s      3.436w      7 calls
HF: Form core H                     :      0.883u      0.017s      0.136w      2 calls
HF: Form S/X                        :      0.433u      0.000s      0.061w      2 calls
HF: Guess                           :      1.633u      0.000s      0.247w      2 calls
SAD Guess                           :      1.583u      0.000s      0.237w      1 calls
HF: Form G                          :   3013.500u    140.333s    473.296w    343 calls
JK: D                               :      1.417u      0.050s      0.218w   1042 calls
JK: USO2AO                          :      1.483u      0.000s      0.202w   1042 calls
JK: JK                              :  12890.583u    425.583s   1998.228w   1042 calls
JK: J                               :   1001.267u      1.117s    150.261w   6508 calls
JK: J1                              :    473.550u      0.100s     71.009w   6508 calls
JK: J2                              :    470.450u      0.083s     70.705w   6508 calls
JK: K                               :  10605.433u      0.700s   1590.978w   6508 calls
JK: K1                              :   9846.450u      0.233s   1477.184w  10867 calls
JK: K2                              :    750.000u      0.067s    112.377w   6508 calls
JK: (Q|mn) Read                     :   1125.067u    388.650s    227.329w   6377 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w   1042 calls
HF: Form F                          :      1.450u      0.017s      0.224w    343 calls
HF: Form D                          :      0.483u      0.017s      0.079w    343 calls
HF: DIIS                            :      0.350u      0.000s      0.057w      5 calls
DIISManager::add_entry              :      0.050u      0.000s      0.009w      4 calls
DIISManager::extrapolate            :      0.017u      0.000s      0.004w      4 calls
bMatrix setup                       :      0.000u      0.000s      0.001w      4 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      4 calls
New vector                          :      0.017u      0.000s      0.003w      4 calls
HF: Form C                          :      1.133u      0.000s      0.169w      6 calls
DFH: sparsity prep                  :      1.567u      0.017s      0.383w      1 calls
JK: (A|Q)^-1                        :      2.750u      1.233s      0.726w      1 calls
JK: (Q|mn) Write                    :      2.317u      0.783s      0.466w      6 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     18.033u      0.000s      2.709w      7 calls
JK: (A|Q)^-1/2                      :      0.500u      0.017s      0.078w      1 calls
JK: (Q|mn)                          :     22.917u      0.000s      3.436w      7 calls
