
Host: n024

Timers On : Fri Jun  5 00:39:50 2020
Timers Off: Fri Jun  5 01:40:19 2020

Wall Time:     3628.92 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     29.267u      0.017s      4.390w      7 calls
JK: (A|Q)^-1/2                      :      0.783u      0.017s      0.121w      1 calls
JK: (Q|mn)                          :     77.100u      0.650s     11.666w      7 calls
HF: Form core H                     :      1.400u      0.033s      0.212w      2 calls
HF: Form S/X                        :      1.050u      0.017s      0.162w      2 calls
HF: Guess                           :      2.267u      0.067s      0.348w      2 calls
SAD Guess                           :      2.183u      0.050s      0.336w      1 calls
HF: Form G                          :   5404.983u    175.600s    837.223w    338 calls
JK: D                               :      4.583u      0.067s      0.639w   1027 calls
JK: USO2AO                          :      3.733u      0.133s      0.607w   1027 calls
JK: JK                              :  23151.400u    531.933s   3553.000w   1027 calls
JK: J                               :   1434.333u      9.200s    216.408w   6493 calls
JK: J1                              :    651.717u      2.900s     98.195w   6493 calls
JK: J2                              :    691.917u      3.950s    104.274w   6493 calls
JK: K                               :  20263.817u     21.317s   3042.911w   6493 calls
JK: K1                              :  17508.517u      1.033s   2626.493w  10842 calls
JK: K2                              :   2745.033u     19.867s    414.693w   6493 calls
JK: (Q|mn) Read                     :   1223.333u    474.133s    254.669w   6377 calls
JK: AO2USO                          :      0.017u      0.000s      0.001w   1027 calls
HF: Form F                          :      1.950u      0.017s      0.300w    338 calls
HF: Form D                          :      1.700u      0.017s      0.230w    338 calls
HF: DIIS                            :      1.117u      0.033s      0.174w      5 calls
DIISManager::add_entry              :      0.083u      0.017s      0.011w      4 calls
DIISManager::extrapolate            :      0.017u      0.000s      0.005w      4 calls
bMatrix setup                       :      0.000u      0.000s      0.001w      4 calls
bMatrix pseudoinverse               :      0.017u      0.000s      0.000w      4 calls
New vector                          :      0.000u      0.000s      0.003w      4 calls
HF: Form C                          :      3.000u      0.000s      0.451w      6 calls
DFH: sparsity prep                  :      1.817u      0.033s      0.592w      1 calls
JK: (A|Q)^-1                        :      4.200u      1.283s      0.734w      1 calls
JK: (Q|mn) Write                    :      2.583u      0.983s      0.537w      6 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     29.267u      0.017s      4.390w      7 calls
JK: (A|Q)^-1/2                      :      0.783u      0.017s      0.121w      1 calls
JK: (Q|mn)                          :     77.100u      0.650s     11.666w      7 calls
HF: Form core H                     :      1.400u      0.033s      0.212w      2 calls
HF: Form S/X                        :      1.050u      0.017s      0.162w      2 calls
HF: Guess                           :      2.267u      0.067s      0.348w      2 calls
| SAD Guess                         :      2.183u      0.050s      0.336w      1 calls
HF: Form G                          :   5404.983u    175.600s    837.223w    338 calls
| JK: D                             :      1.600u      0.033s      0.221w    338 calls
| JK: USO2AO                        :      1.150u      0.017s      0.198w    338 calls
| JK: JK                            :   5398.350u    175.483s    836.237w    338 calls
| | JK: J                           :    474.233u      2.917s     71.626w   2144 calls
| | | JK: J1                        :    215.300u      0.933s     32.428w   2144 calls
| | | JK: J2                        :    230.267u      1.333s     34.673w   2144 calls
| | JK: K                           :   4441.333u      6.783s    667.295w   2144 calls
