*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.712000627080   -0.047340337089
	    C    0.491820899231   -0.060208847683   -0.196493380920
	    C    0.450165718438   -1.536501573116    0.101435280963
	    O   -0.560664737506    0.727149799908    0.254445684360
	    O   -1.837813219353    0.092331888287   -0.120532203113
	    H    2.585414221716    0.210995321192   -0.611444291256
	    H    1.660650327888    1.744798981339   -0.426797831632
	    H    2.095545350683    0.772951356389    1.017521203298
	    H   -0.505303545416   -1.983211174881   -0.219893130207
	    H    1.281444683071   -2.048233550104   -0.416927268076
	    H    0.561410995398   -1.719755181116    1.194918724445
	    H   -1.987660194294    0.550773121291   -0.967167737771
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
