*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.492496239012   -0.059989938328   -0.196517226001
	    C    0.450181122091   -1.536288650095    0.101835187029
	    O   -0.560914019703    0.727166595303    0.254452223248
	    O   -1.838022972139    0.092293601265   -0.120567016389
	    H    2.585113635919    0.211799276057   -0.612093029185
	    H    1.660147484469    1.743127794509   -0.426507142753
	    H    2.095089466588    0.773792408377    1.017269512218
	    H   -0.505005128504   -1.982675614330   -0.221048886453
	    H    1.281732713249   -2.046979857926   -0.418411970631
	    H    0.561853292788   -1.719534271181    1.193713119875
	    H   -1.988368970911    0.551154225008   -0.966847403024
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
