*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.561250607111    0.727212957755    0.254433283288
	    O   -1.837493810948    0.092108924062   -0.120472614959
	    H    2.585900418640    0.211058107470   -0.611666913850
	    H    1.661652054911    1.742903641588   -0.426772471197
	    H    2.096006041973    0.773937254237    1.017428714859
	    H   -0.505303088988   -1.981779936681   -0.220010758784
	    H    1.281420789573   -2.047018923308   -0.417194848494
	    H    0.561560273615   -1.718584075465    1.194737364565
	    H   -1.987389114563    0.552461891792   -0.966949175103
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
