*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.838203552770    0.092301754332   -0.120536610554
	    H    2.583818916070    0.211211378061   -0.611293138165
	    H    1.661889488851    1.742724750358   -0.426506619246
	    H    2.096372077414    0.773884369637    1.017740390339
	    H   -0.503773165165   -1.982731966676   -0.220141276698
	    H    1.283003006805   -2.047332447723   -0.417059994005
	    H    0.562785433479   -1.719185059824    1.194771205928
	    H   -1.986647628826    0.550997744572   -0.967251219185
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
