*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727725457083    0.254939041858
	    O   -1.837832610565    0.091979622435   -0.120831035464
	    H    2.585351016507    0.210790351723   -0.612102133839
	    H    1.660521045981    1.742308278325   -0.427403733474
	    H    2.095264353950    0.773704515683    1.016923536774
	    H   -0.505010172203   -1.983173085510   -0.220104636963
	    H    1.281735583669   -2.047757394673   -0.417304407577
	    H    0.561772010800   -1.719377548842    1.194592958682
	    H   -1.988072832052    0.550401217336   -0.967368033619
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
