*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.449756435841   -1.536153987093    0.101396702431
	    O   -0.560654843319    0.727228597351    0.254464895361
	    O   -1.837638147381    0.092084808680   -0.120523721073
	    H    2.585556314590    0.211919819274   -0.613635644109
	    H    1.660478574382    1.743252892607   -0.425717362521
	    H    2.094925803008    0.774394334824    1.018528096152
	    H   -0.504270801679   -1.982776658297   -0.220110891933
	    H    1.282560535627   -2.046902052044   -0.416684773070
	    H    0.561942684613   -1.719083512454    1.195034528149
	    H   -1.987647318369    0.550640308638   -0.967284751475
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
