*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.197129665366
	    C    0.450331042376   -1.536293935297    0.101609264588
	    O   -0.560794521494    0.727223516895    0.254650705618
	    O   -1.837818950456    0.092275797423   -0.120529858834
	    H    2.585454963843    0.211512725107   -0.610883962192
	    H    1.660481297729    1.742921688355   -0.427853642823
	    H    2.094635194495    0.773769906038    1.019714305345
	    H   -0.504642706179   -1.982683670368   -0.220351824708
	    H    1.282195803506   -2.046813044142   -0.416859376589
	    H    0.561508602979   -1.719708246740    1.194974195600
	    H   -1.987842835770    0.551161614162   -0.966423040802
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
