*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.060647109602   -0.196481536427
	    C    0.450429566951   -1.536073088709    0.101361921777
	    O   -0.560831744173    0.727377799242    0.254052961310
	    O   -1.837856504690    0.092331655974   -0.120253721357
	    H    2.585387953825    0.212073859497   -0.610750543436
	    H    1.660293804074    1.743354366011   -0.425407290828
	    H    2.094952771389    0.774068516758    1.018487783377
	    H   -0.504700431125   -1.982565427470   -0.220388248639
	    H    1.282086930547   -2.046774103190   -0.417333606062
	    H    0.561813505500   -1.719340035360    1.194617809010
	    H   -1.988030564972    0.551169041925   -0.966577207559
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
