*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120531795196
	    H    2.585373063107    0.211465914126   -0.611440883996
	    H    1.658334331693    1.742524961248   -0.426584359339
	    H    2.095946692466    0.773657764024    1.016506130160
	    H   -0.504379292439   -1.982499009587   -0.220809456169
	    H    1.282594164901   -2.046593944206   -0.416104769718
	    H    0.560797079396   -1.720198684569    1.195377363658
	    H   -1.986982430676    0.551731003646   -0.966761098865
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
