*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450909202373   -1.536434052255    0.101438343178
	    O   -0.560880647667    0.727241277701    0.254443032848
	    O   -1.838042523805    0.092453266771   -0.120539869318
	    H    2.585189811624    0.211012008977   -0.611433277841
	    H    1.660461273071    1.742568535034   -0.426547178655
	    H    2.095014314938    0.773684282382    1.017649192795
	    H   -0.503195598312   -1.982711938875   -0.219831216282
	    H    1.280303728168   -2.047954893613   -0.417281774930
	    H    0.560688499438   -1.719227348269    1.194700452605
	    H   -1.988640604201    0.551360231179   -0.967019547421
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
