*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059338630746   -0.196506267364
	    C    0.450236071263   -1.536514950640    0.101473123832
	    O   -0.560703746813    0.727582595367    0.254463911316
	    O   -1.837818101449    0.091901746069   -0.120541570749
	    H    2.585402795477    0.210591085385   -0.611506332954
	    H    1.660644603127    1.742114387786   -0.426493407497
	    H    2.095244614278    0.773135660387    1.017625447230
	    H   -0.505102388620   -1.983299313871   -0.220236350862
	    H    1.281652216511   -2.047932957795   -0.417339761249
	    H    0.561605433822   -1.719906005854    1.194592248298
	    H   -1.987980283639    0.550537421917   -0.966976439971
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
