*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.046821519474
	    C    0.491772914207   -0.060028174781   -0.196761682970
	    C    0.450345077466   -1.536282654516    0.101388159445
	    O   -0.560717392583    0.727764638860    0.254311870124
	    O   -1.837857364496    0.091957591588   -0.120392676423
	    H    2.585266878327    0.210886479379   -0.612170151829
	    H    1.660440412738    1.742368768440   -0.427159067123
	    H    2.095365817956    0.773578316295    1.016988150165
	    H   -0.505021848424   -1.983165937669   -0.220099366573
	    H    1.281701411390   -2.047702679841   -0.417518647623
	    H    0.561924218034   -1.719545627736    1.194507323168
	    H   -1.988203008999    0.550489860376   -0.966851010257
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
