*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120319584325
	    H    2.585634820649    0.211392951514   -0.611153466828
	    H    1.660580038917    1.742835705688   -0.426957031772
	    H    2.094583865469    0.774246854849    1.017602825082
	    H   -0.504774915326   -1.980554765910   -0.220934217352
	    H    1.282199586494   -2.047873447033   -0.417087121913
	    H    0.561230102896   -1.719640482626    1.194390750231
	    H   -1.987769890649    0.549681188201   -0.969046752227
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
