*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536901667789    0.101412520202
	    O   -0.560826294830    0.727456505405    0.254456675748
	    O   -1.837817290588    0.092327049911   -0.120530015878
	    H    2.585380348116    0.212095879223   -0.613629385133
	    H    1.660323380062    1.743443551907   -0.425728109987
	    H    2.094752647802    0.774592280721    1.018527643151
	    H   -0.504478556873   -1.982553914182   -0.220093897359
	    H    1.282352490912   -2.046706030620   -0.416661667103
	    H    0.561734235424   -1.718862560423    1.195052379831
	    H   -1.987817457479    0.550876821563   -0.967295747340
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
