*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.060647109602   -0.196481536427
	    C    0.450429566951   -1.536073088709    0.101361921777
	    O   -0.560831744173    0.727377799242    0.254491027979
	    O   -1.837855674700    0.092339285033   -0.120537490634
	    H    2.585354618981    0.211869519980   -0.613580768117
	    H    1.660385380056    1.743263574926   -0.425624795935
	    H    2.094741144916    0.774325157244    1.018594618650
	    H   -0.504637553272   -1.982615646490   -0.220174566611
	    H    1.282191986426   -2.046864196036   -0.416724482938
	    H    0.561574392590   -1.719047268628    1.194995261266
	    H   -1.987819173007    0.550933998472   -0.967285382023
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
