*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254892030773
	    O   -1.837839505603    0.092276666785   -0.120815564472
	    H    2.585339728263    0.213502412914   -0.612135508350
	    H    1.660867731153    1.742097640493   -0.427794016263
	    H    2.095450900074    0.773755776795    1.016757152322
	    H   -0.505211907053   -1.983019959782   -0.219682279835
	    H    1.281526893734   -2.047910463289   -0.416845005763
	    H    0.561591063083   -1.719061725376    1.194969330721
	    H   -1.987893973352    0.550603244225   -0.967535558671
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
