*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.060647109602   -0.196481536427
	    C    0.450429566951   -1.536073088709    0.101361921777
	    O   -0.560831744173    0.727377799242    0.254491027979
	    O   -1.837855674700    0.092339285033   -0.120537490634
	    H    2.582951424059    0.211764126760   -0.611262182912
	    H    1.660851326227    1.743165510095   -0.426401891543
	    H    2.095432825877    0.774298636787    1.017797573204
	    H   -0.504399927633   -1.982541671682   -0.220241654373
	    H    1.282384523432   -2.046934093002   -0.417153329611
	    H    0.562121265204   -1.718949754174    1.194690642669
	    H   -1.987550640475    0.551062384684   -0.967229273142
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
