*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254892030773
	    O   -1.837839505603    0.092276666785   -0.120815564472
	    H    2.585339728263    0.211261574609   -0.612083954718
	    H    1.660430910250    1.745020821258   -0.427794597798
	    H    2.095531706999    0.773618672950    1.016761350498
	    H   -0.505122427753   -1.983156098683   -0.219698448155
	    H    1.281618064273   -2.048048272573   -0.416845294442
	    H    0.561668235817   -1.719197388093    1.194962351747
	    H   -1.987795781948    0.550467616512   -0.967567292972
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
