*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.535686371559    0.101849118588
	    O   -0.560694918740    0.726944103326    0.254451190166
	    O   -1.837878889726    0.092245385412   -0.120607665002
	    H    2.585287558263    0.211158055519   -0.612008799114
	    H    1.660522535960    1.742610090666   -0.426439799185
	    H    2.095293449367    0.773207578064    1.017343314990
	    H   -0.505137810777   -1.982902823522   -0.221064417213
	    H    1.281596883298   -2.047446619743   -0.418377723860
	    H    0.561716406654   -1.719913573109    1.193729095980
	    H   -1.988139345670    0.551131263989   -0.966889549629
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
