*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120531795196
	    H    2.585373063107    0.213706752431   -0.611492437628
	    H    1.660863214809    1.742233884566   -0.426776314142
	    H    2.095355673079    0.773481558863    1.017526796986
	    H   -0.505172539027   -1.982977693760   -0.219900276006
	    H    1.283287580950   -2.049059223122   -0.417224547980
	    H    0.560723978405   -1.718802008449    1.194948416612
	    H   -1.988747362874    0.551504734152   -0.966898712111
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
