*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092517902442   -0.120536748902
	    H    2.585177763081    0.211553360946   -0.611390333736
	    H    1.659681533692    1.742638699225   -0.426441964402
	    H    2.094708100680    0.773906438864    1.017713841685
	    H   -0.504286917042   -1.983806284868   -0.220141996921
	    H    1.282503631404   -2.047345729649   -0.418929111378
	    H    0.561733083810   -1.719710086319    1.196482691390
	    H   -1.987833587175    0.548901942848   -0.967031581984
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
