*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.197129665366
	    C    0.450331042376   -1.536293935297    0.101609264588
	    O   -0.560794521494    0.727223516895    0.254650705618
	    O   -1.837818950456    0.092275797423   -0.120529858834
	    H    2.585454963843    0.211512725107   -0.610883962192
	    H    1.660481297729    1.742921688355   -0.426001913548
	    H    2.095002009672    0.773999826050    1.018178958473
	    H   -0.504832129485   -1.982760143713   -0.220036298005
	    H    1.281957684910   -2.047172585792   -0.416892801542
	    H    0.560471578624   -1.718184696171    1.193942059037
	    H   -1.986745084689    0.549844158576   -0.965989388392
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
