*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.710796989572   -0.047322446502
	    C    0.491803053583   -0.059776892665   -0.196494422871
	    C    0.450499919776   -1.536086466232    0.101399764646
	    O   -0.560870753480    0.727320075144    0.254462243849
	    O   -1.837867451833    0.092206187165   -0.120531387278
	    H    2.585331904498    0.209695668755   -0.611385923103
	    H    1.659765639023    1.743900174077   -0.426267488093
	    H    2.094782427657    0.775007734418    1.017783803887
	    H   -0.504349742470   -1.982477339768   -0.220290978503
	    H    1.282434162683   -2.046313735128   -0.417389382194
	    H    0.562234911551   -1.718718677749    1.194562406989
	    H   -1.988333925088    0.550763310648   -0.966856256321
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
