*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120744006066
	    H    2.585111305565    0.209298038433   -0.611676747530
	    H    1.659835927994    1.743594371724   -0.425863761373
	    H    2.095430918574    0.774415878266    1.017821591445
	    H   -0.504666696426   -1.982532252586   -0.219421111532
	    H    1.282012548563   -2.046571439089   -0.417402114734
	    H    0.562643270595   -1.719137770298    1.194953304848
	    H   -1.988683666417    0.551021178232   -0.964860294881
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
