*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.777650235407    0.711470272662   -0.047336950898
	    C    0.491677678169   -0.059972913015   -0.196495689703
	    C    0.450258902954   -1.536276018622    0.101414448691
	    O   -0.560932097504    0.727212152720    0.254456641717
	    O   -1.837617269107    0.092162572950   -0.120520426996
	    H    2.584377347428    0.211719559513   -0.611466085692
	    H    1.659308737499    1.743065760848   -0.426539166137
	    H    2.094096172017    0.774250945507    1.017633235932
	    H   -0.505686832638   -1.982774465168   -0.220098213582
	    H    1.281081918441   -2.047057556600   -0.417187974799
	    H    0.560959619989   -1.719091132509    1.194722616374
	    H   -1.989072245968    0.550723302216   -0.966980322249
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
